/, src/html/index.html
/en, src/html/index_en.html
/kerst, src/html/kerst.html
/cv, src/html/cv.html
/cv_en, src/html/cv_en.html
/portfolio, src/html/portfolio.html
/joy, src/html/joy.html
/mood.html, src/html/mood.html
/birthday, src/html/birthday.html
/fat_calculator, src/html/fat_calculator.html
/voorwaarden, src/html/voorwaarden.html
/termsAndConditions, src/html/termsAndConditions.html

/standard, src/css/standard.css

/favicon.ico, src/img/favicon.ico
/portfolio/circleOfInfluence.png, src/img/circleOfInfluence.png
/portfolio/5TeamDysfunctions.png, src/img/5TeamDysfunctions.png
/thermometer.png, src/img/thermometer.png
/logo/linkedin.jpg, src/img/logos/linkedIn.jpg
/logo/github.png, src/img/logos/github.png
/logo/unity.jpg, src/img/logos/unity.jpg
/logo/youtube.jpg, src/img/logos/youtube.jpg
/logo/patreon.webp, src/img/logos/patreon.webp
/logo/petjeaf.png, src/img/logos/petjeaf.png

/cv/calendar.jpg, src/img/cv/calendar.jpg
/cv/email.jpg, src/img/cv/email.jpg
/cv/foto.jpg, src/img/cv/foto.jpg
/cv/home.png, src/img/cv/home.png
/cv/location.svg, src/img/cv/location.svg
/cv/name.jpg, src/img/cv/name.jpg
/cv/phone.png, src/img/cv/phone.png

/cv/skills/arduino.jpg, src/img/cv/skills/arduino.jpg
/cv/skills/c.png, src/img/cv/skills/c.png
/cv/skills/cisco.jpg, src/img/cv/skills/cisco.jpg
/cv/skills/cpp.png, src/img/cv/skills/cpp.png
/cv/skills/csharp.png, src/img/cv/skills/csharp.png
/cv/skills/git.png, src/img/cv/skills/git.png
/cv/skills/java.png, src/img/cv/skills/java.png
/cv/skills/javascript.png, src/img/cv/skills/javascript.png
/cv/skills/linux.jpg, src/img/cv/skills/linux.jpg
/cv/skills/python.png, src/img/cv/skills/python.png
/cv/skills/rust.png, src/img/cv/skills/rust.png
/cv/skills/tiaPortal.jpg, src/img/cv/skills/tiaPortal.jpg
/cv/skills/vscode.png, src/img/cv/skills/vscode.png
/cv/skills/windows.jpg, src/img/cv/skills/windows.jpg

/cv.pdf, src/pdf/cv.pdf
/ID-PD_HBO-I_jobevent+oracle.pdf, src/pdf/ID-PD_HBO-I_jobevent+oracle.pdf

/kerst_bericht, src/js/kerst.js
/mood_thermometer, src/js/mood.js
/fat_calculator.js, src/js/fat_calculator.js
/index.js, src/js/index.js

/games/pong.png, src/img/games/pong.png
/games/conwaysGameOfLife/windows.zip, src/games/conwaysGameOfLife/windows.zip
/games/conwaysGameOfLife/linux.zip, src/games/conwaysGameOfLife/linux.zip
/games/conways_game_of_life.png, src/img/games/conways_game_of_life.png
/6MFxbXdTfzq6a4mc, src/games/SetupGuideInEditorTutorial.zip
/games/FlyingPterodactyl.zip, src/games/FlyingPterodactyl.zip
/games/FlyingPterodactyl.png, src/img/games/FlyingPterodactyl.png
/games/ElementalIdleTowerDefence.zip, src/games/ElementalIdleTowerDefence.zip
/games/elementalIdleTowerDefence.png, src/img/games/elementalIdleTowerDefence.png

/tools/fat_calculator.zip, src/tools/fat_calculator.zip

/robots.txt, src/robots.txt
/sitemap.xml, src/Sitemap.xml
