/, src/html/index.html
/en, src/html/index_en.html
/kerst, src/html/kerst.html
/cv, src/html/cv.html
/cv_en, src/html/cv_en.html
/portfolio, src/html/portfolio.html
/joy, src/html/joy.html
/mood.html, src/html/mood.html
/birthday, src/html/birthday.html

/standard, src/css/standard.css

/favicon.ico, src/img/favicon.ico
/cv_foto.jpeg, src/img/cv_foto.jpeg
/portfolio/circleOfInfluence.png, src/img/circleOfInfluence.png
/portfolio/5TeamDysfunctions.png, src/img/5TeamDysfunctions.png
/thermometer.png, src/img/thermometer.png
/logo/linkedin.jpg, src/img/logos/linkedIn.jpg
/logo/github.png, src/img/logos/github.png
/logo/unity.jpg, src/img/logos/unity.jpg
/logo/youtube.jpg, src/img/logos/youtube.jpg
/logo/patreon.webp, src/img/logos/patreon.webp

/cv.pdf, src/pdf/cv.pdf
/ID-PD_HBO-I_jobevent+oracle.pdf, src/pdf/ID-PD_HBO-I_jobevent+oracle.pdf

/kerst_bericht, src/js/kerst.js
/mood_thermometer, src/js/mood.js

/games/pong.png, src/img/games/pong.png
/games/conwaysGameOfLife/windows.zip, src/games/conwaysGameOfLife/windows.zip
/games/conwaysGameOfLife/linux.zip, src/games/conwaysGameOfLife/linux.zip
/games/conways_game_of_life.png, src/img/games/conways_game_of_life.png
/6MFxbXdTfzq6a4mc, src/games/SetupGuideInEditorTutorial.zip

/tools/file_filter.zip, src/tools/file_filter.zip
/tools/clean_rust_projects.zip, src//tools/clean_rust_projects.zip

/robots.txt, src/robots.txt
/sitemap.xml, src/Sitemap.xml
